YEAR,STATE,RATE,DEATHS,URL
2022,NV,138.9,5420,/nchs/pressroom/states/nevada/nv.htm
2022,NH,141.4,2908,/nchs/pressroom/states/newhampshire/nh.htm
2022,NJ,125.3,15330,/nchs/pressroom/states/newjersey/nj.htm
2022,NM,127.5,3646,/nchs/pressroom/states/newmexico/nm.htm
2022,NY,122.4,32655,/nchs/pressroom/states/newyork/ny.htm
2022,NC,149,20409,/nchs/pressroom/states/northcarolina/nc.htm
2022,ND,128.4,1214,/nchs/pressroom/states/northdakota/nd.htm
2022,OH,155.5,24616,/nchs/pressroom/states/ohio/oh.htm
2022,OK,171.6,8378,/nchs/pressroom/states/oklahoma/ok.htm
2022,OR,147,8485,/nchs/pressroom/states/oregon/or.htm
2022,PA,148.7,27648,/nchs/pressroom/states/pennsylvania/pa.htm
2022,RI,136.5,2091,/nchs/pressroom/states/rhodeisland/ri.htm
2022,SC,153.2,11015,/nchs/pressroom/states/southcarolina/sc.htm
2022,SD,144.7,1705,/nchs/pressroom/states/southdakota/sd.htm
2022,TN,162.3,14625,/nchs/pressroom/states/tennessee/tn.htm
2022,TX,140.8,43403,/nchs/pressroom/states/texas/tx.htm
2022,UT,116.1,3501,/nchs/pressroom/states/utah/ut.htm
2022,VT,150.2,1485,/nchs/pressroom/states/vermont/vt.htm
2022,VA,144.8,15842,/nchs/pressroom/states/virginia/va.htm
2022,WA,140.9,13432,/nchs/pressroom/states/washington/wa.htm
2022,WV,176.3,4679,/nchs/pressroom/states/westvirginia/wv.htm
2022,WI,145.3,11654,/nchs/pressroom/states/wisconsin/wi.htm
2022,WY,143,1084,/nchs/pressroom/states/wyoming/wy.htm
2021,AL,160.2,10429,/nchs/pressroom/states/alabama/al.htm
2021,AK,156,1093,/nchs/pressroom/states/alaska/ak.htm
2021,AZ,134.7,12813,/nchs/pressroom/states/arizona/az.htm
2021,AR,168.2,6516,/nchs/pressroom/states/arkansas/ar.htm
2021,CA,132.4,59503,/nchs/pressroom/states/california/ca.htm
2021,CO,126.5,8058,/nchs/pressroom/states/colorado/co.htm
2021,CT,133.5,6526,/nchs/pressroom/states/connecticut/ct.htm
2021,DE,153.2,2178,/nchs/pressroom/states/delaware/de.htm
2021,FL,141.6,46937,/nchs/pressroom/states/florida/fl.htm
2021,GA,151.5,18136,/nchs/pressroom/states/georgia/ga.htm
2021,HI,125.4,2562,/nchs/pressroom/states/hawaii/hi.htm
2021,ID,140.4,3130,/nchs/pressroom/states/idaho/id.htm
2021,IL,150,23609,/nchs/pressroom/states/illinois/il.htm
2021,IN,169.7,13983,/nchs/pressroom/states/indiana/in.htm
2021,IA,150.9,6258,/nchs/pressroom/states/iowa/ia.htm
2021,KS,150.8,5455,/nchs/pressroom/states/kansas/ks.htm
2021,KY,181.1,10250,/nchs/pressroom/states/kentucky/ky.htm
2021,LA,163.9,9246,/nchs/pressroom/states/louisiana/la.htm
2021,ME,161.3,3385,/nchs/pressroom/states/maine/me.htm
2021,MD,139.2,10545,/nchs/pressroom/states/maryland/md.htm
2021,MA,137.4,12461,/nchs/pressroom/states/massachusetts/ma.htm
2021,MI,160.1,21211,/nchs/pressroom/states/michigan/mi.htm
2021,MN,143.2,10178,/nchs/pressroom/states/minnesota/mn.htm
2021,MS,181.8,6617,/nchs/pressroom/states/mississippi/ms.htm
2021,MO,164.2,13153,/nchs/pressroom/states/missouri/mo.htm
2021,MT,142.2,2157,/nchs/pressroom/states/montana/mt.htm
2021,NE,150.9,3578,/nchs/pressroom/states/nebraska/ne.htm
2021,NV,143.2,5318,/nchs/pressroom/states/nevada/nv.htm
2021,NH,145.7,2831,/nchs/pressroom/states/newhampshire/nh.htm
2021,NJ,130.6,15481,/nchs/pressroom/states/newjersey/nj.htm
2021,NM,137.3,3822,/nchs/pressroom/states/newmexico/nm.htm
2021,NY,125.3,32601,/nchs/pressroom/states/newyork/ny.htm
2021,NC,153.6,20229,/nchs/pressroom/states/northcarolina/nc.htm
2021,ND,137.8,1278,/nchs/pressroom/states/northdakota/nd.htm
2021,OH,163,25077,/nchs/pressroom/states/ohio/oh.htm
2021,OK,175.1,8368,/nchs/pressroom/states/oklahoma/ok.htm
2021,OR,155.2,8596,/nchs/pressroom/states/oregon/or.htm
2021,PA,152.9,27664,/nchs/pressroom/states/pennsylvania/pa.htm
2021,RI,142,2115,/nchs/pressroom/states/rhodeisland/ri.htm
2021,SC,155.2,10593,/nchs/pressroom/states/southcarolina/sc.htm
2021,SD,154.8,1739,/nchs/pressroom/states/southdakota/sd.htm
2021,TN,166.3,14481,/nchs/pressroom/states/tennessee/tn.htm
2021,TX,143.3,42552,/nchs/pressroom/states/texas/tx.htm
2021,UT,121,3492,/nchs/pressroom/states/utah/ut.htm
2021,VT,154,1446,/nchs/pressroom/states/vermont/vt.htm
2021,VA,150.5,15724,/nchs/pressroom/states/virginia/va.htm
2021,WA,149.3,13547,/nchs/pressroom/states/washington/wa.htm
2021,WV,184.7,4820,/nchs/pressroom/states/westvirginia/wv.htm
2021,WI,147.2,11336,/nchs/pressroom/states/wisconsin/wi.htm
2021,WY,156.7,1151,/nchs/pressroom/states/wyoming/wy.htm
2020,AL,161.6,10456,/nchs/pressroom/states/alabama/al.htm
2020,AK,143.7,1043,/nchs/pressroom/states/alaska/ak.htm
2020,AZ,127.7,12676,/nchs/pressroom/states/arizona/az.htm
2020,AR,163.8,6496,/nchs/pressroom/states/arkansas/ar.htm
2020,CA,130.3,59778,/nchs/pressroom/states/california/ca.htm
2020,CO,127.2,8252,/nchs/pressroom/states/colorado/co.htm
2020,CT,133.8,6638,/nchs/pressroom/states/connecticut/ct.htm
2020,DE,151.1,2141,/nchs/pressroom/states/delaware/de.htm
2020,FL,136.3,45800,/nchs/pressroom/states/florida/fl.htm
2020,GA,147.6,17827,/nchs/pressroom/states/georgia/ga.htm
2020,HI,123.8,2519,/nchs/pressroom/states/hawaii/hi.htm
2020,ID,136.5,3004,/nchs/pressroom/states/idaho/id.htm
2020,IL,150.9,24015,/nchs/pressroom/states/illinois/il.htm
2020,IN,162.7,13664,/nchs/pressroom/states/indiana/in.htm
2020,IA,147.8,6304,/nchs/pressroom/states/iowa/ia.htm
2020,KS,151.4,5538,/nchs/pressroom/states/kansas/ks.htm
2020,KY,177.3,10181,/nchs/pressroom/states/kentucky/ky.htm
2020,LA,159.9,9195,/nchs/pressroom/states/louisiana/la.htm
2020,ME,161.5,3432,/nchs/pressroom/states/maine/me.htm
2020,MD,142.3,10799,/nchs/pressroom/states/maryland/md.htm
2020,MA,135.2,12376,/nchs/pressroom/states/massachusetts/ma.htm
2020,MI,157.3,21158,/nchs/pressroom/states/michigan/mi.htm
2020,MN,138.7,9944,/nchs/pressroom/states/minnesota/mn.htm
2020,MS,176,6582,/nchs/pressroom/states/mississippi/ms.htm
2020,MO,157.9,12907,/nchs/pressroom/states/missouri/mo.htm
2020,MT,141.5,2138,/nchs/pressroom/states/montana/mt.htm
2020,NE,147.6,3541,/nchs/pressroom/states/nebraska/ne.htm
2020,NV,144.1,5450,/nchs/pressroom/states/nevada/nv.htm
2020,NH,145,2826,/nchs/pressroom/states/newhampshire/nh.htm
2020,NJ,133.4,15576,/nchs/pressroom/states/newjersey/nj.htm
2020,NM,129.8,3649,/nchs/pressroom/states/newmexico/nm.htm
2020,NY,128.8,32955,/nchs/pressroom/states/newyork/ny.htm
2020,NC,148.4,19996,/nchs/pressroom/states/northcarolina/nc.htm
2020,ND,139.5,1308,/nchs/pressroom/states/northdakota/nd.htm
2020,OH,159.1,24863,/nchs/pressroom/states/ohio/oh.htm
2020,OK,171.1,8368,/nchs/pressroom/states/oklahoma/ok.htm
2020,OR,145.8,8283,/nchs/pressroom/states/oregon/or.htm
2020,PA,153.2,27955,/nchs/pressroom/states/pennsylvania/pa.htm
2020,RI,141.6,2076,/nchs/pressroom/states/rhodeisland/ri.htm
2020,SC,153.9,10786,/nchs/pressroom/states/southcarolina/sc.htm
2020,SD,148.1,1730,/nchs/pressroom/states/southdakota/sd.htm
2020,TN,164.4,14436,/nchs/pressroom/states/tennessee/tn.htm
2020,TX,139.8,42142,/nchs/pressroom/states/texas/tx.htm
2020,UT,119.5,3460,/nchs/pressroom/states/utah/ut.htm
2020,VT,152.2,1400,/nchs/pressroom/states/vermont/vt.htm
2020,VA,146.6,15499,/nchs/pressroom/states/virginia/va.htm
2020,WA,138.7,12796,/nchs/pressroom/states/washington/wa.htm
2020,WV,177,4725,/nchs/pressroom/states/westvirginia/wv.htm
2020,WI,148.7,11654,/nchs/pressroom/states/wisconsin/wi.htm
2020,WY,136.3,1029,/nchs/pressroom/states/wyoming/wy.htm
2019,AL,160.8,10266,/nchs/pressroom/states/alabama/al.htm
2019,AK,146.9,1021,/nchs/pressroom/states/alaska/ak.htm
2019,AZ,131.1,12503,/nchs/pressroom/states/arizona/az.htm
2019,AR,165.7,6482,/nchs/pressroom/states/arkansas/ar.htm
2019,CA,131.6,59512,/nchs/pressroom/states/california/ca.htm
2019,CO,125.9,7986,/nchs/pressroom/states/colorado/co.htm
2019,CT,131.9,6496,/nchs/pressroom/states/connecticut/ct.htm
2019,DE,151.9,2074,/nchs/pressroom/states/delaware/de.htm
2019,FL,139.1,45583,/nchs/pressroom/states/florida/fl.htm
2019,GA,151.4,17756,/nchs/pressroom/states/georgia/ga.htm
2019,HI,127.3,2500,/nchs/pressroom/states/hawaii/hi.htm
2019,ID,138.1,2928,/nchs/pressroom/states/idaho/id.htm
2019,IL,151.9,23902,/nchs/pressroom/states/illinois/il.htm
2019,IN,163.4,13515,/nchs/pressroom/states/indiana/in.htm
2019,IA,150.9,6335,/nchs/pressroom/states/iowa/ia.htm
2019,KS,153.8,5619,/nchs/pressroom/states/kansas/ks.htm
2019,KY,176.4,9975,/nchs/pressroom/states/kentucky/ky.htm
2019,LA,168.1,9485,/nchs/pressroom/states/louisiana/la.htm
2019,ME,164.2,3413,/nchs/pressroom/states/maine/me.htm
2019,MD,144.4,10743,/nchs/pressroom/states/maryland/md.htm
2019,MA,139.9,12582,/nchs/pressroom/states/massachusetts/ma.htm
2019,MI,157.1,20923,/nchs/pressroom/states/michigan/mi.htm
2019,MN,142.2,10042,/nchs/pressroom/states/minnesota/mn.htm
2019,MS,179.1,6587,/nchs/pressroom/states/mississippi/ms.htm
2019,MO,159.7,12873,/nchs/pressroom/states/missouri/mo.htm
2019,MT,140.9,2099,/nchs/pressroom/states/montana/mt.htm
2019,NE,147.4,3482,/nchs/pressroom/states/nebraska/ne.htm
2019,NV,149,5434,/nchs/pressroom/states/nevada/nv.htm
2019,NH,147.4,2819,/nchs/pressroom/states/newhampshire/nh.htm
2019,NJ,136.5,15698,/nchs/pressroom/states/newjersey/nj.htm
2019,NM,131.9,3614,/nchs/pressroom/states/newmexico/nm.htm
2019,NY,132.9,33655,/nchs/pressroom/states/newyork/ny.htm
2019,NC,152,19951,/nchs/pressroom/states/northcarolina/nc.htm
2019,ND,140.7,1316,/nchs/pressroom/states/northdakota/nd.htm
2019,OH,163,25170,/nchs/pressroom/states/ohio/oh.htm
2019,OK,173,8309,/nchs/pressroom/states/oklahoma/ok.htm
2019,OR,145,8080,/nchs/pressroom/states/oregon/or.htm
2019,PA,153.5,27746,/nchs/pressroom/states/pennsylvania/pa.htm
2019,RI,153.6,2210,/nchs/pressroom/states/rhodeisland/ri.htm
2019,SC,154,10487,/nchs/pressroom/states/southcarolina/sc.htm
2019,SD,153.4,1737,/nchs/pressroom/states/southdakota/sd.htm
2019,TN,167,14382,/nchs/pressroom/states/tennessee/tn.htm
2019,TX,141.4,41489,/nchs/pressroom/states/texas/tx.htm
2019,UT,117.2,3289,/nchs/pressroom/states/utah/ut.htm
2019,VT,150.4,1378,/nchs/pressroom/states/vermont/vt.htm
2019,VA,144.9,15045,/nchs/pressroom/states/virginia/va.htm
2019,WA,143.4,12960,/nchs/pressroom/states/washington/wa.htm
2019,WV,175,4604,/nchs/pressroom/states/westvirginia/wv.htm
2019,WI,149.6,11505,/nchs/pressroom/states/wisconsin/wi.htm
2019,WY,138.9,1016,/nchs/pressroom/states/wyoming/wy.htm
2018,AL,170.4,10632,/nchs/pressroom/states/alabama/al.htm
2018,AK,141.5,957,/nchs/pressroom/states/alaska/ak.htm
2018,AZ,131.9,12113,/nchs/pressroom/states/arizona/az.htm
2018,AR,168.8,6491,/nchs/pressroom/states/arkansas/ar.htm
2018,CA,135,59962,/nchs/pressroom/states/california/ca.htm
2018,CO,127.6,7812,/nchs/pressroom/states/colorado/co.htm
2018,CT,134.1,6472,/nchs/pressroom/states/connecticut/ct.htm
2018,DE,159.4,2101,/nchs/pressroom/states/delaware/de.htm
2018,FL,141.7,45281,/nchs/pressroom/states/florida/fl.htm
2018,GA,152.4,17397,/nchs/pressroom/states/georgia/ga.htm
2018,HI,123.5,2405,/nchs/pressroom/states/hawaii/hi.htm
2018,ID,149.5,3049,/nchs/pressroom/states/idaho/id.htm
2018,IL,153.5,23885,/nchs/pressroom/states/illinois/il.htm
2018,IN,165.7,13479,/nchs/pressroom/states/indiana/in.htm
2018,IA,155.3,6427,/nchs/pressroom/states/iowa/ia.htm
2018,KS,156.4,5607,/nchs/pressroom/states/kansas/ks.htm
2018,KY,181.6,10135,/nchs/pressroom/states/kentucky/ky.htm
2018,LA,169,9382,/nchs/pressroom/states/louisiana/la.htm
2018,ME,162.1,3275,/nchs/pressroom/states/maine/me.htm
2018,MD,149.9,10927,/nchs/pressroom/states/maryland/md.htm
2018,MA,142.8,12635,/nchs/pressroom/states/massachusetts/ma.htm
2018,MI,161.1,21018,/nchs/pressroom/states/michigan/mi.htm
2018,MN,143.1,9910,/nchs/pressroom/states/minnesota/mn.htm
2018,MS,179.7,6510,/nchs/pressroom/states/mississippi/ms.htm
2018,MO,165.3,13040,/nchs/pressroom/states/missouri/mo.htm
2018,MT,140.7,2038,/nchs/pressroom/states/montana/mt.htm
2018,NE,150.5,3516,/nchs/pressroom/states/nebraska/ne.htm
2018,NV,146.5,5195,/nchs/pressroom/states/nevada/nv.htm
2018,NH,143.7,2711,/nchs/pressroom/states/newhampshire/nh.htm
2018,NJ,141.3,16011,/nchs/pressroom/states/newjersey/nj.htm
2018,NM,136.4,3672,/nchs/pressroom/states/newmexico/nm.htm
2018,NY,138.2,34491,/nchs/pressroom/states/newyork/ny.htm
2018,NC,154.2,19671,/nchs/pressroom/states/northcarolina/nc.htm
2018,ND,145.2,1320,/nchs/pressroom/states/northdakota/nd.htm
2018,OH,165.2,25164,/nchs/pressroom/states/ohio/oh.htm
2018,OK,178.1,8424,/nchs/pressroom/states/oklahoma/ok.htm
2018,OR,150.6,8159,/nchs/pressroom/states/oregon/or.htm
2018,PA,156.6,28023,/nchs/pressroom/states/pennsylvania/pa.htm
2018,RI,151.6,2176,/nchs/pressroom/states/rhodeisland/ri.htm
2018,SC,157.3,10365,/nchs/pressroom/states/southcarolina/sc.htm
2018,SD,145.2,1632,/nchs/pressroom/states/southdakota/sd.htm
2018,TN,168,14141,/nchs/pressroom/states/tennessee/tn.htm
2018,TX,142.9,40866,/nchs/pressroom/states/texas/tx.htm
2018,UT,120,3264,/nchs/pressroom/states/utah/ut.htm
2018,VT,156,1388,/nchs/pressroom/states/vermont/vt.htm
2018,VA,149.3,15148,/nchs/pressroom/states/virginia/va.htm
2018,WA,145.3,12791,/nchs/pressroom/states/washington/wa.htm
2018,WV,179.5,4682,/nchs/pressroom/states/westvirginia/wv.htm
2018,WI,151.5,11457,/nchs/pressroom/states/wisconsin/wi.htm
2018,WY,140.6,997,/nchs/pressroom/states/wyoming/wy.htm
2017,AL,170,10410,/nchs/pressroom/states/alabama/alabama.htm
2017,AK,139.2,926,/nchs/pressroom/states/alaska/alaska.htm
2017,AZ,135.8,12008,/nchs/pressroom/states/arizona/arizona.htm
2017,AR,173.6,6517,/nchs/pressroom/states/arkansas/arkansas.htm
2017,CA,136.7,59516,/nchs/pressroom/states/california/california.htm
2017,CO,130.9,7829,/nchs/pressroom/states/colorado/colorado.htm
2017,CT,139.5,6608,/nchs/pressroom/states/connecticut/connecticut.htm
2017,DE,160.4,2085,/nchs/pressroom/states/delaware/delaware.htm
2017,FL,145.9,45131,/nchs/pressroom/states/florida/florida.htm
2017,GA,154.9,17135,/nchs/pressroom/states/georgia/georgia.htm
2017,HI,128.6,2456,/nchs/pressroom/states/hawaii/hawaii.htm
2017,ID,153.2,3020,/nchs/pressroom/states/idaho/idaho.htm
2017,IL,157.9,24150,/nchs/pressroom/states/illinois/illinois.htm
2017,IN,170,13462,/nchs/pressroom/states/indiana/indiana.htm
2017,IA,158,6449,/nchs/pressroom/states/iowa/iowa.htm
2017,KS,157.2,5494,/nchs/pressroom/states/kansas/kansas.htm
2017,KY,185.7,10145,/nchs/pressroom/states/kentucky/kentucky.htm
2017,LA,174.9,9513,/nchs/pressroom/states/louisiana/louisiana.htm
2017,ME,170.8,3391,/nchs/pressroom/states/maine/maine.htm
2017,MD,151.5,10796,/nchs/pressroom/states/maryland/maryland.htm
2017,MA,149.3,12934,/nchs/pressroom/states/massachusetts/massachusetts.htm
2017,MI,161.3,20671,/nchs/pressroom/states/michigan/michigan.htm
2017,MN,146.8,9896,/nchs/pressroom/states/minnesota/minnesota.htm
2017,MS,183.1,6526,/nchs/pressroom/states/mississippi/mississippi.htm
2017,MO,167.2,12971,/nchs/pressroom/states/missouri/missouri.htm
2017,MT,152.6,2145,/nchs/pressroom/states/montana/montana.htm
2017,NE,152.6,3502,/nchs/pressroom/states/nebraska/nebraska.htm
2017,NV,155.3,5283,/nchs/pressroom/states/nevada/nevada.htm
2017,NH,153.5,2760,/nchs/pressroom/states/newhampshire/newhampshire.htm
2017,NJ,144.6,16264,/nchs/pressroom/states/newjersey/newjersey.htm
2017,NM,138.3,3620,/nchs/pressroom/states/newmexico/newmexico.htm
2017,NY,141.2,34956,/nchs/pressroom/states/newyork/newyork.htm
2017,NC,157.1,19474,/nchs/pressroom/states/northcarolina/northcarolina.htm
2017,ND,142.6,1280,/nchs/pressroom/states/northdakota/northdakota.htm
2017,OH,171.2,25643,/nchs/pressroom/states/ohio/ohio.htm
2017,OK,177.3,8203,/nchs/pressroom/states/oklahoma/oklahoma.htm
2017,OR,154.2,8083,/nchs/pressroom/states/oregon/oregon.htm
2017,PA,161,28387,/nchs/pressroom/states/pennsylvania/pennsylvania.htm
2017,RI,154.2,2154,/nchs/pressroom/states/rhodeisland/rhodeisland.htm
2017,SC,162.7,10356,/nchs/pressroom/states/southcarolina/southcarolina.htm
2017,SD,156.9,1715,/nchs/pressroom/states/southdakota/southdakota.htm
2017,TN,173.4,14302,/nchs/pressroom/states/tenessee/tennessee.htm
2017,TX,146.5,40668,/nchs/pressroom/states/texas/texas.htm
2017,UT,120.3,3161,/nchs/pressroom/states/utah/utah.htm
2017,VT,164.5,1434,/nchs/pressroom/states/vermont/vermont.htm
2017,VA,152.6,15064,/nchs/pressroom/states/virginia/virginia.htm
2017,WA,148.4,12664,/nchs/pressroom/states/washington/washington.htm
2017,WV,179.4,4654,/nchs/pressroom/states/westvirginia/westvirginia.htm
2017,WI,153.2,11318,/nchs/pressroom/states/wisconsin/wisconsin.htm
2017,WY,136.1,948,/nchs/pressroom/states/wyoming/wyoming.htm
2016,AL,174,10419,/nchs/pressroom/states/alabama/alabama.htm
2016,AK,158.7,995,/nchs/pressroom/states/alaska/alaska.htm
2016,AZ,136.8,11876,/nchs/pressroom/states/arizona/arizona.htm
2016,AR,178.8,6612,/nchs/pressroom/states/arkansas/arkansas.htm
2016,CA,139.7,59515,/nchs/pressroom/states/california/california.htm
2016,CO,137.1,7928,/nchs/pressroom/states/colorado/colorado.htm
2016,CT,144.9,6696,/nchs/pressroom/states/connecticut/connecticut.htm
2016,DE,170.8,2124,/nchs/pressroom/states/delaware/delaware.htm
2016,FL,146.9,44266,/nchs/pressroom/states/florida/florida.htm
2016,GA,160.2,17184,/nchs/pressroom/states/georgia/georgia.htm
2016,HI,128.7,2401,/nchs/pressroom/states/hawaii/hawaii.htm
2016,ID,150.9,2884,/nchs/pressroom/states/idaho/idaho.htm
2016,IL,163.5,24389,/nchs/pressroom/states/illinois/illinois.htm
2016,IN,172.5,13424,/nchs/pressroom/states/indiana/indiana.htm
2016,IA,159.8,6432,/nchs/pressroom/states/iowa/iowa.htm
2016,KS,158.6,5484,/nchs/pressroom/states/kansas/kansas.htm
2016,KY,193.8,10363,/nchs/pressroom/states/kentucky/kentucky.htm
2016,LA,171.9,9149,/nchs/pressroom/states/louisiana/louisiana.htm
2016,ME,168.9,3275,/nchs/pressroom/states/maine/maine.htm
2016,MD,156.5,10911,/nchs/pressroom/states/maryland/maryland.htm
2016,MA,150.2,12717,/nchs/pressroom/states/massachusetts/massachusetts.htm
2016,MI,166.4,20870,/nchs/pressroom/states/michigan/michigan.htm
2016,MN,148.6,9857,/nchs/pressroom/states/minnesota/minnesota.htm
2016,MS,187.7,6568,/nchs/pressroom/states/mississippi/mississippi.htm
2016,MO,167,12696,/nchs/pressroom/states/missouri/missouri.htm
2016,MT,145.9,2031,/nchs/pressroom/states/montana/montana.htm
2016,NE,153.6,3477,/nchs/pressroom/states/nebraska/nebraska.htm
2016,NV,157.3,5214,/nchs/pressroom/states/nevada/nevada.htm
2016,NH,164.1,2875,/nchs/pressroom/states/newhampshire/newhampshire.htm
2016,NJ,149.7,16377,/nchs/pressroom/states/newjersey/newjersey.htm
2016,NM,138.8,3560,/nchs/pressroom/states/newmexico/newmexico.htm
2016,NY,147.5,35368,/nchs/pressroom/states/newyork/newyork.htm
2016,NC,161.6,19523,/nchs/pressroom/states/northcarolina/northcarolina.htm
2016,ND,142.7,1253,/nchs/pressroom/states/northdakota/northdakota.htm
2016,OH,173.4,25509,/nchs/pressroom/states/ohio/ohio.htm
2016,OK,177.8,8115,/nchs/pressroom/states/oklahoma/oklahoma.htm
2016,OR,155.9,8078,/nchs/pressroom/states/oregon/oregon.htm
2016,PA,164.7,28492,/nchs/pressroom/states/pennsylvania/pennsylvania.htm
2016,RI,158,2171,/nchs/pressroom/states/rhodeisland/rhodeisland.htm
2016,SC,167.7,10356,/nchs/pressroom/states/southcarolina/southcarolina.htm
